Monthly Income,Food,Rent,Shopping,Savings,Loans,Education,Entertainment,Health,Financial Goal,Label
65503,10607,5061,3010,11138,15899,4767,3171,3853,Education,Balanced
95698,7831,17650,1275,28487,5763,9659,3277,2052,House,Saver
22256,9756,18002,7799,5264,397,833,6584,971,Emergency Fund,Balanced
95903,11474,8197,1789,25561,12528,6035,5739,2963,House,Saver
32701,3114,13816,3714,23042,5291,6068,6105,4213,Jewelry,Saver
51296,3573,14204,8262,6405,1245,4923,2884,1295,Travel,Balanced
98252,9913,7444,4570,29802,14297,888,3394,2030,Emergency Fund,Saver
44058,13950,8525,2273,16508,9703,5634,3847,707,Jewelry,Saver
51577,4588,16801,2481,17399,9560,9206,1878,2668,Emergency Fund,Saver
30826,13647,6262,2540,6727,1280,3247,245,1626,House,Balanced
85720,6238,8878,6853,8460,6285,4283,915,1604,Jewelry,Overspender
86915,10601,18048,4056,5858,14350,9825,1850,930,House,Overspender
88195,9325,9995,8810,12548,4848,29,1088,2289,Jewelry,Balanced
37993,12369,16205,5595,5152,14133,9246,2082,38,Emergency Fund,Balanced
73151,12274,5661,4630,21749,14613,1542,2591,824,Education,Saver
67098,14548,19031,4538,28858,15568,2563,6522,4405,House,Saver
93408,10917,8705,5725,5143,12971,1314,6431,1907,Jewelry,Overspender
24192,10188,7477,1391,12692,5599,8664,1571,2828,Jewelry,Saver
66887,7472,7352,9198,8048,14973,3694,935,1662,Emergency Fund,Balanced
99544,6329,10782,4205,20630,6303,4033,881,3910,House,Balanced
29505,2152,8528,4619,28014,6372,7577,6573,1805,Jewelry,Saver
67130,3047,16781,5088,24050,13395,2074,6866,945,Emergency Fund,Saver
98830,9305,15871,2611,2045,2705,8340,1463,772,Education,Overspender
76925,10571,15205,7435,23959,15781,5216,6961,3422,Education,Saver
75804,11013,7481,1286,12900,16823,5348,3663,4960,Emergency Fund,Balanced
80256,8108,17408,5752,7659,14287,8067,2553,1591,House,Overspender
63180,7122,14653,3910,25752,2766,9711,4540,4205,Emergency Fund,Saver
67912,4876,18291,1812,21882,18941,1293,1781,3830,Travel,Saver
39662,11759,4627,6187,8413,8317,4023,3108,3477,Jewelry,Balanced
30477,8828,12283,6243,7928,951,8700,2149,571,Travel,Saver
65710,6974,10671,5081,21869,2817,5605,4060,2357,Travel,Saver
34518,4302,3760,2385,4015,10171,7940,1185,3727,Emergency Fund,Balanced
75654,11411,14296,4757,26872,19660,8578,6141,2072,Emergency Fund,Saver
33076,4206,18831,5704,6080,12496,7604,4966,3377,Emergency Fund,Balanced
86580,11376,12746,2834,29950,4124,3883,1259,3537,Travel,Saver
82967,7233,8404,6153,13257,4914,9324,4119,882,Jewelry,Balanced
61274,11817,12129,1782,3982,13973,67,1157,3084,Education,Overspender
37466,12221,8594,9126,13133,17577,2833,4271,1212,Education,Saver
57665,10841,5150,5863,17236,2166,8786,5396,1576,Education,Saver
68866,14882,15763,3532,14651,17668,7356,4032,4055,Jewelry,Balanced
47523,10051,10816,4570,23471,5653,6669,1395,1546,Jewelry,Saver
22991,2672,5163,9086,29168,272,3048,6415,36,House,Saver
41222,3124,19210,5711,20067,11818,6165,4375,3069,Emergency Fund,Saver
85431,14719,7587,4319,11581,16371,2546,876,3567,Travel,Balanced
84384,2528,12953,9683,19908,2503,3034,4005,1345,Education,Balanced
81849,8359,17637,7079,2756,17292,3609,1261,4749,Education,Overspender
79008,9376,15886,2444,11825,12060,1091,6649,4095,Emergency Fund,Balanced
93408,9220,10616,9440,10464,9444,9691,4622,2029,Emergency Fund,Balanced
38297,4331,19750,2095,11998,13404,726,1981,4085,Education,Saver
91043,12578,4776,2714,18557,7932,6847,1301,987,Education,Balanced
63502,8626,6100,3421,18198,15766,3293,5812,1447,House,Saver
23905,12847,8492,3775,3572,11414,4884,1353,3773,Jewelry,Balanced
96258,4309,3747,3737,2196,13358,8589,2981,1347,House,Overspender
70125,12109,12500,2178,13259,18639,1035,2092,801,Education,Balanced
49685,14602,16481,5784,25063,813,7588,6225,4118,House,Saver
49503,14295,3923,2540,12743,3941,4034,2049,3131,Jewelry,Saver
95569,12081,13212,3618,27311,4417,7318,4476,265,Jewelry,Saver
53698,13721,13931,4388,27188,5009,9983,2636,2726,Travel,Saver
29102,11717,7554,1212,27189,17545,5805,4876,2993,Education,Saver
79925,4407,10086,8392,14525,1316,685,163,258,Emergency Fund,Balanced
77600,2539,5400,6228,21716,19726,65,1785,3715,Education,Saver
94217,2038,16898,6580,14672,3692,1036,1520,3276,House,Balanced
38753,5779,14646,1373,13092,2431,189,5579,2459,Education,Saver
56231,4290,5250,8351,22753,11350,968,4570,3316,Jewelry,Saver
69114,12868,14318,4602,16902,15837,3944,6927,4168,Emergency Fund,Balanced
52031,9744,7352,1789,21810,4088,2784,132,4598,Travel,Saver
84066,9523,17764,4525,22908,8986,7773,232,2713,House,Saver
80382,13303,3891,9151,13216,505,4479,1167,1661,Education,Balanced
43245,6957,13361,9179,19172,11225,7295,4883,1484,Education,Saver
77721,12346,10435,8007,21075,19113,926,2078,3350,Education,Saver
50276,11991,16389,2332,27691,11450,7711,1103,114,House,Saver
64136,7146,3154,6134,2385,11148,7478,6483,2523,Emergency Fund,Overspender
